-- Merging decision tree log ---
manifest
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
INJECTED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
MERGED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:1:1-56:12
	android:name
		ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:11:5-81
MERGED from [:react-native-fs] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:react-native-fs] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:31:5-81
	android:name
		ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:11:22-78
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:12:5-84
	android:name
		ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:12:22-82
uses-permission#android.permission.WAKE_LOCK
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:13:5-67
MERGED from [:react-native-firebase_database] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:react-native-firebase_database] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-68
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:19:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:13:22-65
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:14:5-76
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:14:22-74
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:15:5-78
MERGED from [:react-native-community_netinfo] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_database] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_database] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:25:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /private/var/root/.gradle/caches/transforms-3/21cc9f9afd4eef699071b243ddf17f0c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-database:20.1.0] /private/var/root/.gradle/caches/transforms-3/21cc9f9afd4eef699071b243ddf17f0c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /private/var/root/.gradle/caches/transforms-3/4b7a68626ce5bc1e63743b8bc79ff7d2/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.0] /private/var/root/.gradle/caches/transforms-3/4b7a68626ce5bc1e63743b8bc79ff7d2/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /private/var/root/.gradle/caches/transforms-3/c6e344fc91e1daefca56bd76b08cfecf/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /private/var/root/.gradle/caches/transforms-3/622ceae40c575da46b2586d9a89b96ce/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /private/var/root/.gradle/caches/transforms-3/d6858048c0f309ffbb62bcbb957cdc20/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/063c3deff7f48a9afbf572e5ab632dcf/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /private/var/root/.gradle/caches/transforms-3/778623e2a47c4c3495f1eb9a2e86e00b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /private/var/root/.gradle/caches/transforms-3/778623e2a47c4c3495f1eb9a2e86e00b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /private/var/root/.gradle/caches/transforms-3/9506965391c3522915c2afdb6422992f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /private/var/root/.gradle/caches/transforms-3/9506965391c3522915c2afdb6422992f/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:15:22-76
application
ADDED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:17:5-55:19
MERGED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:17:5-55:19
MERGED from /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/android/app/src/main/AndroidManifest.xml:17:5-55:19
MERGED from [:react-native-community_datetimepicker] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-community_datetimepicker] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-20
MERGED from [:react-native-firebase_app] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-firebase_app] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-30:19
MERGED from [:react-native-image-picker] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-razorpay] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-razorpay] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-razorpay/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-13:19
MERGED from [:react-native-webview] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-webview] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [:rn-fetch-blob] /Users/hopeolaniyi/Downloads/codecanyon-7psXRW7u-indrive-clone-taxi-app-bid4cab/bid4cab_customer/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:33:5-43:19
MERGED from [com.facebook.react:react-android:0.71.3] /private/var/root/.gradle/caches/transforms-3/af8ab405141ba6b89e910e7e313af8ac/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.3] /private/var/root/.gradle/caches/transforms-3/af8ab405141ba6b89e910e7e313af8ac/transformed/jetified-react-android-0.71.3-debug/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /private/var/root/.gradle/caches/transforms-3/9416bf6f48aa8917469e79ea4ca0e885/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /private/var/root/.gradle/caches/transforms-3/9416bf6f48aa8917469e79ea4ca0e885/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /private/var/root/.gradle/caches/transforms-3/970c08ab5ae676590b721bb8493c7c54/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] /private/var/root/.gradle/caches/transforms-3/970c08ab5ae676590b721bb8493c7c54/transformed/jetified-soloader-0.10.4/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:6.5.2] /private/var/root/.gradle/caches/transforms-3/642cebc0f0f65326baf8a8384f78bc98/transformed/jetified-lottie-6.5.2/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.5.2] /private/var/root/.gradle/caches/transforms-3/642cebc0f0f65326baf8a8384f78bc98/transformed/jetified-lottie-6.5.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.9.0] /private/var/root/.gradle/caches/transforms-3/94c0e2c3b14ab8c001103a6f9c1f5f0f/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.9.0] /private/var/root/.gradle/caches/transforms-3/94c0e2c3b14ab8c001103a6f9c1f5f0f/transformed/material-1.9.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /private/var/root/.gradle/caches/transforms-3/6594ba4fb7f36458087aa10c9c926fb9/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /private/var/root/.gradle/caches/transforms-3/6594ba4fb7f36458087aa10c9c926fb9/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.1] /private/var/root/.gradle/caches/transforms-3/188032af2c0b643cff0941764146ce20/transformed/work-runtime-2.7.1/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.room:room-runtime:2.2.5] /private/var/root/.gradle/caches/transforms-3/924dffa77eb84be3e02133b485863930/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /private/var/root/.gradle/caches/transforms-3/924dffa77eb84be3e02133b485863930/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /private/var/root/.gradle/caches/transforms-3/8cc2c628663416a01719d484e23768b4/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.8.2] /private/var/root/.gradle/caches/transforms-3/8cc2c628663416a01719d484e23768b4/transformed/jetified-android-maps-utils-3.8.2/AndroidManifest.xml:7:5-11:19
MERGED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:41:5-70:19
MERGED from [com.razorpay:standard-core:1.6.53] /private/var/root/.gradle/caches/transforms-3/70e5c3e60f9e8bfa838c46e83cb8c7e3/transformed/jetified-standard-core-1.6.53/AndroidManifest.xml:41:5-70:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /private/var/root/.gradle/caches/transforms-3/4d3e7a124552786113737dc607756123/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.0] /private/var/root/.gradle/caches/transforms-3/6ad628cb4ba5ca8ec9d728b4d57ee0ef/transformed/jetified-play-services-auth-21.1.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.0.1] /private/var/root/.gradle/caches/transforms-3/dd5d5bc7abd8c2231f27205df9e18ab4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.0.1] /private/var/root/.gradle/caches/transforms-3/dd5d5bc7abd8c2231f27205df9e18ab4/transformed/jetified-play-services-location-21.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /private/var/root/.gradle/caches/transforms-3/1c9ba4a16d43bd652c0f08965f443908/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /private/var/root/.gradle/caches/transforms-3/21cc9f9afd4eef699071b243ddf17f0c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /private/var/root/.gradle/caches/transforms-3/21cc9f9afd4eef699071b243ddf17f0c/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /private/var/root/.gradle/caches/transforms-3/5c0a60e559da4f3cc4f7b7e44a6fa882/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /private/var/root/.gradle/caches/transforms-3/5c0a60e559da4f3cc4f7b7e44a6fa882/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /private/var/root/.gradle/caches/transforms-3/cca91ac2c515005aecbcd09bf52bfd37/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /private/var/root/.gradle/caches/transforms-3/cca91ac2c515005aecbcd09bf52bfd37/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /private/var/root/.gradle/caches/transforms-3/11ab5479f706093c3248c1b8c306b564/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:17.0.0] /private/var/root/.gradle/caches/transforms-3/11ab5479f706093c3248c1b8c306b564/transformed/jetified-play-services-identity-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /private/var/root/.gradle/caches/transforms-3/a6039ff137199eede0df242a9b70c7e2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /private/var/root/.gradle/caches/transforms-3/a6039ff137199eede0df242a9b70c7e2/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /private/var/root/.gradle/caches/transforms-3/7386279f5e7e146b92e6d568852008c3/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
